0|1	Et Lanceloz ot toute jor chevauchié las et travilliez de ce |qu’il	Agora dize el Cuento 	0
2|3	ot le jor fait |et ses chevaux se doloit si durement 	que quando don lançarote se salio del torneo 	1
4|5	que del poindre |qu’il ot le jor fait 	que andubo todo aquel dia porla floresta muy Cansado del afan 	2
6|7	que des petites plaies |qu’il avoit 	que hauia sufrido todo aquel dia y su Cauallo hera tan laso y tan quebrantado delas feridas 	3
8|9	a |que a painnes pooit il aler 	que no se podia mouer entonçes cato 	4
10|11	que le pas. |Lors resgarde arriere lui 	y vio venir enpos desi vn cauallero armado 	5
12	et voit venir. J. chevalier armé et une molt bele dame avec lui. Il le saluent, 	y traia vna donzella Con sigo que hera muy fermosa y tanto 	6
13|14	quant il viennent pres, |et il a molt grant paor de quenoissance; 	que ael llegaron saludaronle y el aellos 	7
15|16	si respont basset |que Diex les beneie. « 	y dixole la dueña 	8
17	Biaux sire, fait la dame, 	señor cauallero 	9
18	qui estes vos ? — J. chevaliers sui, 	quien sodes dixo el |yo so vn Cauallero 	10|11
19	ce poez veoir. — 	y esto podedes vos bien sauer sin falla cauallero sodes vos dixo ella 	12
20|21	Si m’aïst Diex, fait ele, chevaliers estes vos tel a mon esciant |qu’il n’a vostre pareil ou monde: 	atal que enel mundo no ay vuestro par al mi cuidar esto se vio por oy y porlo ver pormis ojos 	13
22	si le sai par or̈r dire et par veoir et je vos pri par la riens 	e yo vos Ruego porla fe 	14
23	que vos plus amez el monde	que deuedes ala cosa del mundo 	15
24	que vos hui veingniez herbergier o moi en un mien chastel 	que vos mas amades |que vaiades comigo a aluergar a un mi castillo 	16|17
25|26	qui ci pres est, |par couvant 	que es çerca de aqui por pleito 	18
27	que je vos mousterrai demain la plus bele riens 	que vos muestre |e vna delas mas fermosas cosas del mundo de grado 	19|20
28	que vos onques veissiez. » 		
29	Et il dist 	dixo el 	21
30	qu’il i ira volentiers par cest couvant. « 	yre conbusco |por tal pleito 	22|23
31	Or en venez donc, fait ele. — Alez, fait il, 	pues andad dixo ella 	24
32	et je vos suirrai. » La dame s’an vait avant 	y yo yre delante |entonzes se fue delante 	25|26
33	et cil aprés 	y el enpos della 	27
34	qui greingnor mestier eust de repos 	ca mucho hauia el menester de folgar 	28
35	que de chevauchier; 	mas que de andar 	29
36|37	si ont tant alé |qu’il vindrent en J. valee et voient el fonz del val I. chastel bien fait et bien seant	e quando llegaron a vn balle vieron vn castillo muy fermoso 	30
38|39	dont li mur estoient fort et grant et menuement crenelé. |Quant il vindrent au chastel, 	e muy alto y muy fuerte 	31
40|41	si estoit ja grant nuit |et la dame apele celui 	y quando y llegaron hera ya noche 	32
42	qui la porte gardoit 		
43|44	et li dit |qu’il ouevre la porte	y llamo ella ala puerta 	33
45|46	et cil si fait. |Et il antrent anz 	y abrieronla luego 	34
47|48	et chevauchent dusqu’au mestre palais ; |et quant cil de laienz voient 	y desque entraron fueronse al gran palaçio y quando los dela villa vieron asu señora salieron todas porlas Ruas 	35
49|50	que lor dame vient,|si li saillent a l’encontre o cierges et o tortiz, 	ala Resçeuir con candelas ençendidas 	36
51	car autrement n’i veissent pas por la nuit 	que de otra mente no podian ver 	37
52|53	qui trop ert oscure. |Si descendent la dame 	que mucho façia escuro e tanto que llegaron al palaçio desçendio la dueña 	38
54	et ele dist 	e dixo a toda su compaña 	39
55	qu’il ne s’entremetent de lui, « 	de seruir 	40
56	mais je vos pri, fait ele, 	ami no quiero |que vos trauajedes 	41|42
