444|445	Ore est la chose tant alee|que li iors fu atermines a hui	Or est tãt la chose al lee q̃ le iour est ẽnup termine:	336
446	si na trouue nul desfendeour	si na trouue nul desfendeut	337
447	Et pour chou dient li vn	⁊ pource lont iugiee a estre arse au matin	338
448	& li autre quele est atainte del mesfait	⁊ cestl a cause	339
449	que on li a mis sus	qui me fait plourer	340
450|451	si lont iugiee lal ardoir le matin|Et pour chou quil men ramenbroit ore ploroie iou Car elle estoit vne des plus hautes damoiseles del monde	car el le estoit une des plꝰ haultes damoiselles du monde:	341
452	& des plus uaillans CAr me dites	et des plus uaillantes	342
453|454	dont damoisele fait lancelot|se elle trouoit demain O	ꝑ me dictes damoiselle fait lancelot se elle trouuoit demain	343
455	qui le desfendist dont: ne seroit elle quite del iugement	qui la deffẽdist ne seroit elfe pas quicte du iugemẽt	344
456	Sire fait elle iou ne sai	Sire dit el le ie ne scay	345
457	Et est chou fait il loing de ci	Et esse fait il gaires loingz dicy	346
458|459	Sire fait elle il ni a|que vi lieues englescshles	Sire dit ille il ny a q̃ six lieues anglesches	347
460	Se vous moues demain matin vous y seres dedens prime	Parcie|⁊ se uous partiez demain matin uous y seriez demain a prime	348|349
461	Et ou le porroie iou fait il trouuer	Et ou la pourroic ie fait il trouuer	350
462	En la forest fait elle de floregas	En la forest de florega:	351
463	Et chis chemins vous y menra tot droit se vous le saues tenir Or vous commanch iou a dieu damoisele fait il	⁊ ce chemĩ icy uous ꝑ menera tout droitse uous le sauez te nir|Il se part de la damoiselle	352|353
464	si sen torne atant	⁊ la comman de a dieu	354
465	Et cele sen uait faisant son doel	Et celle sen reua faisant son deul	355
466|467	Et lancelot cheualche|tant que il vint hors de la forest	⁊ il cheuauche tant quil uint hors de la forest	356
468	si voit deuant lui vne maison de religion	si uoit deuant lui une maison de religion	357
469	si torne cele part pour herbergier	Il tourne celle part pour hebergier	358
470	Et quant il vint la	Et quant il uint la	359
471|472	si trouua|ij	si trouua deux freres	360
473|474	freres|qui auoient cante complie	qui auoient chã tee complie:	361
475	Si estoient venu au serain	⁊ ilz estoiẽt uenus hors au serain	362
476|477	si saillent sus encontre lui|por lui desarmer	si saillent ẽcontre lui pour le descẽdre	363
478	et dient		
479	que bien soit il venus		
480|481	si le font entrer laiens|et li demandent ssill malnlga hui	⁊ diẽt q̃ bien soit il uenu aprez lui demad ent sil men¬ ga huy	364
482	Et il dist	Il dit	365
483	que nenil	que ne nnp	366
484|485	Et il font maintenant metre la table a lor sergans|& la nape ;	⁊ ilz font incõtinẽt mettrefa table le pain	367
486	& puis le pain		
487	& le vin dessus	⁊ le uin dessus	368
488|489	Et il dist quil ne mangera mie deuant ce quil ait este el moustier|si y dira sez orisons	mais il dit qͥl ne mẽgera deuantquil ait este au mo n stier dire ses oraisons	369
490|491	Car il ni auoit hui este|Lors sen entre en leglise pour orer	car il np auoit huy este Lors entre en leglise	370
492	Et en ce quil su a genoillons	⁊ ainsi quil fut agenoul lons	371
493	si regarde deuers destre partie	si regarde a dextre partie	372
494	& voit		
495	j		
496|497	prones de fer|& dargent moult bien faites a flor cestes: dor	⁊ uoit unes prones dargent moult bien faictes a florectes do: a bestes	373
498	& a bestes		
499	& a oisiaus de diuerses manieres		
500	& dedens auoit		
501	v		
502|503	Cheualiers armes de toutes armes|si com de heaumes en testes	⁊ a oiseaulx de diuerses manieres Drdẽs auoit cinq cheualiers armez de toutes armes les espees en leurs maĩs ainsi prestz a deffendre comme se len uoulsist assaillir	374
504	& despees es mains		
505	& aussi pres de euls desfendre		
506|507	que se on les volsist assaillir|Ne chou sesmerueille moult lancelot	De ce se merueillelãcelot	375
508	& se drece em pies	si se dresse sur piez	376
509	si vait cele part	⁊ ua celle part	377
510	et Dsalue lez cheualiers	⁊ salue les cheualiers	378
511|512	Et il li dient|que bien soit il venus	Et ilz dient q̃ bien soit il uenu	379
513	Et lancelot entre dedens les prones	⁊ lancelot ẽtre de dẽs les pro nes par ung petit hupsset|⁊ regar de les prones	380|381
514	qui tant sont beles	qui tant sont belles	382
515|516	et riches|Et regarde lez prones quil ne quide pas	⁊ riches quil ne cuide pas	383
517	que vns roys lez peust esligier	que ung roy les peust esligier	384
518	Et voit deles lez cheualiers vne tombe la plus riche	⁊ uoit delez les cheualiers une tombe la plus riche	385
519	que onques fust ueue de nul cheualier Car elle estoit toute de fin or a pierres precieuses	que õcq̃s feust ueue de nul homme:|car elle estoit de fin or a pierres piecieuses	386|387
520	qui valoient	qui plus ualloient	388
521|522	j|grant royalme	que ung grant royaume	389
523	Et se la tombe estoit de grant biaute	Et sela tõbe fut de grãt beaute	390
524|525	noient fu de la grant rikece|dont elle estoit	ce nestoit riens enuers la grant riches se:	391
526|527	Et auec tout chou estoit elle la plus grande quil eust ao onques|mais veue	⁊ auec ce estoit elle la greigneure qͥl uist õc ques	392
528	Si sen est trop merueillies	si est moult esmerueillie	393
529|530	qui li princes pooit estre|qui illueques estoit mis	qui pouoit estie le prince qͥ fut illecmis	394
531	Et il demande as cheualiers	Et il demãde aux che ual iers	395
532	que il font illueques	qui illec sant de quoy ilz seruent	396
533	Sire font il nous gardons le cors	Si re nous gardons le corps	397
534	qui chi gist en ceste tombe quil nen soit portes de chaiens	qui gist dedẽs ceste tombe qͥl ne soit portehors de ceãs	398
535	Si sommes		
536|537	v|por lui garder cascun ior	Si sõmes cinq pour le garder chacun iour:	399
538|539	Et la nuit en y a autres|v	⁊ par nuit en y a autres cinq	400
540	qui font autretel seruice comme nous faisonz de ior	qui font autel seruice cõme noꝰ faisõs de iour	401
541	Nt de coi aues vous paor fait lancelot	Et pour quoy auez uoꝰ paour fait lancelot quil ne soit emporte	402
542|543	Sire font il vnz des freres de chaiens|qui moult est de sainte vie Nous dist na encore gaires	Sirefõt ilz pource q̃ ung des freres de ceãs nous dist na encores gaires	403
544	que vns cheualiers vendroit chaiens	que ung cheualier uendroit ce¬ ste part	404
545	qui par sa force len osteroit	qui a force lẽ osteroit	405
546	et le feroit mener hors de cest pais	⁊ hors de ce pais le feroit perter	406
547	Et nos gens de ceste terre voldroient miex morir quil fust remues dentre nous	et nos gens deceste terre apme¬ roient mieulx mourir|que il fust remue dẽtre nous	407|408
548	Et por chou le gardons nous ensi comme vous vees		
549	car li preudom nous dist ke li cheualiers ne demourroit pas ke il ne uenist Or me dites fait lancelot	car le preudõme noꝰ dist q̃ le cheualier ne demouroit pas quil ne uenist|Or me di	409|410
		ctes fait lancelot	411
550|551	& ne fu cils cheualiers moult haus homs a|qui on fist ceste sepulture	Ne feust pas cest cheualier hault prince a qͥ len feist ceste sepulture	412
552	Sire font il haus homs fu il	Sire font ilz ce fust ung hault hõme	413
553	et riches	et riche	414
554	Et auec chou fu il li plus preudoms	auec ce fust le plus preudõme	415
555	qui fust a son tamps	qui onques fust en son temps	416
556|557	Ha : diex fait lancelos|qui fu il	Haa dieux faitlancelot qͥ fust il	417
558	Sire font il se vous connissies point de lettres vous poes bien sauoir	Sire font ilz sy uous cõg nossies lettres bien pouries scauoir qͥ il fust	418
559|560	qui il fu|Car ses nons est escris el chief de ceste lame	car son nõ est escript au chief de celle lame	419
561|562	ors uait lancelot cele part|et trueue les lettres	lors ua lancelot celle part sy treuue les lettres	420
563	qui disoient	qui disoiẽt	421
564	Chi gist Galehols li fils a la bele iaiande li sires dez lontaignes illes	Icy gist gallchault le filz a la garande	422
565	qui por lamor de lancelot del lac morut	qui pour la¬ mour de lancelot mourust	423
566	Et quant il voit chou	⁊ il uoit ce	424
567	si chiet a terre tous pasmes	si chiet pausme	425
568	et iut grant piece sans dire mot	⁊ geust grãt piece a terre sãs mot dire	426
569|570	Et li cheualier coerent a lui|por e lui releuer	et les cheualiers le courẽt releuer	427
571	qui moult sesmerueillent	si se merueil lent	428
572	qui il poet estre	qui il peult estre	429
573	Et quant il est reuenus de pasmisons	Et quant il estleue de paumoisõs	430
574	si dist ha : diex	si se escrie|⁊ dist	431|432
575	quel doel	Helas q̃lle dou leur	433
576|577	et quel damage|& quel anui	quel ennuy	434
578	Lors fiert lun poing sor lautre		
579	et esgratine son visage	⁊ q̃l dõmage	435
580|581	si quil en fait le sanc saillir|Si se prent par ses cheueus	lors se tourne apart	436
582	et se fiert del poing grans cops en mi le vis		
583	et pleure	et pleure	437
584	si durement	⁊ crie monlt duremẽt	438
585	que il ni a celui		
586|587	qui nen ait pitie|Si laidenge	si q̃ cest pitie de le uoir	439
588	& maudist leure	et maul dit leure	440
589	que il onques fu nes	qui fust onq̃s ne	441
590	quant si preudoms est mors pour lui Moult fait lancelot grant doel	et dit	442
591	& grant cri	Haa dieux	443
592	&	quel dõmage|et q̃lle ꝑie du plus pieudõme du mõ de	444|445
593	tant que cil de laiens le regardent a meruelles	ceulx de leans le regardent a merueilles	446
594	Si li demandent		
595|596	qui il est|Et il ne lor pot mot dire ains pleure toutes voies	aĩs crie	447
597	et se debat	et se debat	448
598	& deschire	et deschire	449
599|600	Et quant il ot grant piece son doel mene|Si regarde les lettres	et apies qͥl a son deul demene grãt piece il regar de les lettres	450
601|602	qui dient|que pour lui morut Galeholt	qui diẽt q̃ pour luy mourust galle	451
603|604	Lors dist|que trop seroit maluais sil ne moroit Ie aussi pour lui	Si dist q̃ ores seroit biẽ mau uais sil ne mouroit pour lup	452
605	Si saut maintenant hors dez prones	Si sault hoie du prosne ct dist q̃ il yra querir son espee	453
606	et pense quil yroit querre sespee	et q̃ il se occira quãt ainsy est galle	454
607	et quil sen ochirra	moit pour lui	455
608|609	Et maintenant quil fu hors del moustier|si encontra la damsolisele sa la damel del lac	et a lissue du mõstieril encq̃tra une des da¬ moisilles a la dame du lac celle a	456
610	Cele		
611	qui a bohort auoit parle deuant le castel de hongrefort	qui boort auoit parle au chastel de honguesfort	457
612	"		
613|614	et elle le connoist bien|si le prent par le poing	et celle le print par le poĩg	458
615	& lareste	et le arreste	459
616	Que est che fait elle ou ales vous ensi	quoy saĩt elle ou alles uous ainsp	460
617	ha : damoisele fet il laissies moi mes dolors acomplir	Haa damoiselle fait il laissies moy mes douleurs parfournir|car ia	461|462
618|619	Car iamais naurai ioie ne repos|en cest siecle	mais ne auray ioie ne repos en ce siecle	463
		Par	464
620	parles a moi fait elle	les a moy faĩt elle	465
621|622	Et il ne respont nul mot|ains se lance outre	⁊ il ne lup cespõt mot ains se lance oultre	466
623	si quil li escape des mains	si q̃ il luy eschappe des mains	467
624|625	Et quant elle len voit ainsi aler|Si dist	et quãt elle le uoit ainsp aller sidist	468
626|627	Sire iou vous desfent par la riens|que vous plus ames en chest siecle	Sire ie uous deffens de par la riens q̃ plus aimes q̃ uous ne alles en auant premier	469
628	que vous nales auant deuant		
629	que vous aies parle a moi	que aies ple a moy	470
630	Et il sareste	et il sarreste	471
631	et le regarde	si la regarde	472
632|633	& le connoist|& li a dit	Et il la con gnoit il dist q̃ bien soit elle uenue	473
634	que bien soit elle venue En Non dieu sire fait elle vous me deussies faire plus bele chiere	Eu nõ dieu fait elfe uoꝰ me deussies faire plus belle che¬ re	474
635|636	que vous ne faites|Au mains pour ce	que uons ne faictes au moĩs pource	475
637	que iou sui a ma dame del lac	que ie sups a uostre dame du lac	476
638	la vostre dame Damoisele fet lancelot or ne vous poist	damoiselle faitit Gecorde ne uoꝰ desplaise	477
639|640	& ne quidies mie|que iou aie iames ioie	⁊ necuidiez pas q̃ iamaiz laie ioie pour auãture	478
641	pour auenture		
642	qui me puist auenir	qui me puisse aduenir	479
643	Enon dieu fet elle	Eu nõ dieu fait elle	480
644	Si aures	si aures	481
645	? Ore escoutes	Or escoutes	482
646	que ma dame vous mande	que ma dame uous mande Elle uoꝰ mande q̃ uous ostes le corps de gallehault	483
647	Elle vous mande	qui est ceãs	484
648|649	que vous ostes le cors Galehot de chaiens|& len faites porter a la ioieuse garde	et le faĩctes poiter dedẽs le chastel de la douloureu se garde	485
650|651	et illueques soit mis en la tombe ou vous trouastes uostre non escrit|Et elle le vseut a ensi pour chou quele sest bien	et soit mis en la tõbe ou uous trou¬ uastez son nom en escriptet elle le ueul ainsp pource quelle scait bien	486
652	que en celui meisme lieu sera vostres cors enterres	que en ce mesmes lieu sera uostre corps enterre	487
653	Et quant lancelot entent chou Isi est moult lies		
654|655	et dist|que moult li sont ches noueles fplaisans	Et quãt il entent ce sp dist q̃ moult luy sõt ces nouuelles plaisãs	488
656	car toutl ensi le fera il	car tout ainsp le fera il	489
657	Puis demande conment		
658|659	que sa dame le fait|Par foil fait elle	pups demãde cõmẽt sa dãe le fait par ma foy elle a este uiii	490
660	Madame a estet		
661	viii		
662	iours mallade mosult durement	iours mal ade duremẽt	491
663|664	Car ellle trouusa en son sort|si comme elle msa	car elle trouua en son sort q̃	492
665	puis dit		
666	que si tost		
667	que vous trouueries la tombe gallehot Ique uous uous ochiries de dolel se uous nen esties destourlnels	si tost cõment uous trouueries la tõde de gal|qui uo uous occiries de deul	493|494
668	Et pour cou menuoia eslle a grant besoing cha	et pour ce men|uoĩa elle ceste part	495|496
669	si uous mande	et uoꝰ piie	497
670	que uous laissies che doel ester	que uous lessies ce deul	498
671	car il ne uous puet faire se nuire non		
672	Et uous prie par la riensl	et q̃ pour la riẽs	499
673	que vous plus ames	que uous plus ames	500
674|675	que au plus bel|que vous poes vous en deportes	que uoꝰ uous reconfortes le plus beau q̃ uoꝰ pourres	501
676|677	Et se vous ne le faites ensi|bien sachies	et se uous ne le faictes ainsp sachies	502
678|679	que a la premiere fois|que vous asulres mestier de li	que au premier affaire q̃ uous aures el le uoꝰ faul dra	503
680	elle vous faudra	et il dpt	504
681	Et il dist quil sen comfortera		
682|683	puis que elle le veult|Or vous commant	qui se cõfoitera pups quelle ueult	505
684|685	dont que vous prendes vos armes Car iou sai bien|que li cheualier ne vous lairont mie le cors emporter	Or uous cõuient uos armes prẽdrecat le scay bien tant des cheualiere de ceans quilz ne le uous lesserõt point ẽporter tant quilz le pupssẽt deffendre	506
686	tant comme il le porront desfendre		
687	Et il dist quil en morront tuit		
688	aincois quil ne lemport de laiens		
689	si se vait armer demaintenant	si sen ua armer tout maĩte tenant	507
690	Et lors sen uient la damsolisele as cheualiers	et la damoiselle uiẽt aulx cheualiers	508
691	qui gardoient la tombe	qui gardoient la tõde	509
		si leur dist	510
692	et lor dist Segnor vous voles vous desfendre de ce quil couuient estre a forche	Seigneurs uoulles uous deffendre ce|qui cõuient a estre oste a force	511|512
693	Et iou le vous di		
694|695	por le cors|que vous gardes	ie le dys fait elle pour le corps q̃ uous gardes	513
696	Car vous saues bien quil en sera ostes	car uous saues bien qͥl sera oste	514
697	Non sera font cil tant comme nous porrons		
698	Enon dieu fait elle		
699|700	si sera|quar cil est uenus	car celuy est uenu	515
701	qui len ostera	qui len ostera	516
702	Et se vous le contredites vous en morres tout	et se uous cõ tredistes uous en mourres tous	517
703	Et por chou Ivlous uenist il miex	Et pour ce uauldroit il miculo	518
704	que vous llel: laississies atant e mener lque uouls vous en feissies ocirre		
705	Et cill dient		
706	que ia tant comme til soienl vif : nen sera porstes		
707	Et bien sache font il li fcheualiers		
708|709	qui ulenus est pour|? llauoir	que uous le lessies uenir	519
710	quel sil estoit plus preu encore	que de uous faire occire	520
711|712	que la lancelot ne soit|si ne lenmenroit il point Or uerrois fait elle comment il vous en lauenra	Et ceulx dient q̃ tãt quilz seront uifz ne le lesront empoiter	521
713	ces paroles uie lnt laiens lancelot tous armes	A ces parolles uint leans lancelot tout arme	522
714	Et quant li cheualier le uoient uenir	Et quãt les cheualiers le uoyent uenir	523
715	si li denandent	si luy de¬ mandent	524
716|717	que il ueullt|ie ueul fait il auoir le colrs	que il ueult faire ie uueil auoir fait il le corps	525
718	qui llaiens est	qui leans gist	526
719|720	Par foi font il vous fne laures mie pour noient nous y morrons aincois|que vous lenportes	Par ma foy font il uous ne laures point ains ꝑ mourrõt tous q̃ uous lemportes	527
721	Au morir fait il estes vous tout uenu	au mourrir estes uous tous uenus	528
722|723	puis que a mainz nen voles passer|Cil sont dedens les prones	puis que a moins ne uous en uoulles passer Ceulx sont de dẽs les presnes	529
724	et il lor cort sus maintenant	⁊ il leur court sus incõtinent	530
725	Et cil a lui	⁊ eulx a luy	531
726	quar arriere le quiderent faire flatir pour paor de morir		
727	si le fierent la ou il le porent ataindre		
728	Et il auoit en la main lespee toute nue	lãcelot tire son espee toute nue	532
729|730	si lor doune grans cops|et pesans	et frappe sur eulx en telle maniere	533
731|732	Et fiert|si le premier quil encontre	que le premier quil attaint il le met par terre	534
733	que por coiffe ne pour heaume ne remainst		
734	que il ne li mete lespee iusques au tesstje		
735	Et il le hurte		
736	si labat a terre		
737	Et li autre as lassalent moult ireement		
738	et le fierent sor son heaume		
739|740	& sor son hauberc|si quil li derrompent en pluisours lieus	lors le assaillent les aultres moult uigoureusement:	535
741	Mais il ne li chaut de chose quil li fachent	mais peu leur y rouffite:	536
742	quar tant est dolans	car tant est dolent	537
743	que nus plus	que nul plus	538
744	si lor laisse corre par grant ire lor donne de lespee grans cops	si leur laisse cou rir par grant ire	539
745	si que tous les fait guenchir deuant lui	tant que tous les fait reculer de lui	540
746|747	lors esgarde|et voit vn dez	Lois regarde lun des quatre	541
748|749	iiij|qui plus li fait mal a son essient	qui plus lui faisoit mal a son auiz	542
750	Et il estoit moult grans		
751	& moult fors		
752|753	et lancelos|qui le vient ataignant li donne sor le heaume tel cop quil en fait le fu saillir	si lui donne sur son heaume tel coup qͥl en faĩt le feu saillir	543
754	& lespee glache	⁊ les¬ pee glace	544
755	qui ne fu mie de droit ferue		
756	si descent sor la droite espaulle au cheualier	si descẽt sur la destre espaulle du che ualier:	545
757	si que li bras kai a tout lespee sor le pauement	si q̃ lebras lui cheut atout lespee sur le pauement	546
758	Et cil trebuche a terre	Celui trebucha a terre	547
759	qui se pasme de langoisse quil sent	⁊ se pasma de langoisse quil sentist	548
760	Et lors sont moult esmaie li autre troi	Lors sont moult es¬ maiez les autres	549
761|762	et font moult maluais samblant daus desfendre pour le grant cop quil ont veu|et pour lespee	iii	550
763|764	que cascuns de euls a sentue iusques au sanc|Et lancelot	⁊ lancelot leur court sus	551
765|766	qui pas ne se recroit en fiert vn amont sor le heaume|quil le fait flatir a terre dambes	⁊ en fiert tellemẽt ung amõt le heaume qͥl le fait flatir a terresEt	552
767	ij		
768	lez paumes		
769	Et quant li autre doi voient chou	quant les autres deux uoient ce	553
770	si tornent en fuies	si tournent uers fuys a garant	554
771|772	Et lancelot ataint le daarrain|si le fiert par entre se lescu	Et fancelot uient astaignant le derrain par entre lescu	555
773	et le col	⁊ le col	556
774	Si quil li trenche le bras	si lui trenche le bras:	557
775	et li escus chiet a terre	⁊ lescu chiet a terre	558
776	Et cil torne en fuies		
777	qui mahaignies se sent		
778|779	Et lancelot reuient a lautre|qui ia se releuoit	Lancelot court a laulre qͥia se releuoit	559
780	si li donne	⁊ le fiert	560
781|782	si grant cop|que il li fait voler le heaume de la teste en le place	si grant coup qu il lui fait uoler le he aume de la teste en la place	561
783|784	Et quant il sent son chief descouuert|si li crie merci	Quant celui sẽt sa tesie nue il crie mercp	562
785|786	et dist quil ne lochie mie|quar il est presstl de sa volente faire	⁊ dit qͥl est prest de fai re sa uoulẽte	563
787	Lors te couuient		
788|789	dont fai lancelot afiancer fait il|que tu le cors monseignor Galeholt conduiras a la ioieuse garde	Il ie conuient dõc promettredit lancel ot q̃ tu conduiras le corps de gallehaut a la doulouteuse garde fant q̃ ie y uiengne	564
790	Et y soies		
791|792	tant que iou y uiengne|Et se on te demande	et se len te demande quite ꝑ enuoie	565
793	qui ti envoie		
794	Si di		
795	que cil ti envoie		
796|797	qui ot lez blanches armes le iour|que li castiaus fu conquis	si dis: celui qͥ eut les blãches an es fe iour q̃ le chasteau fut cõquis	566
798	Et cil li fiance	⁊ cefui lui ꝓmet	567
799	que ensi le fera il AN tel maniere com vous olsiles conquist lancelot le cors Galeholt		
800	Et lors y		
801	quant il ot au cheualier fait fianchier a faire sa volente		
802	si prent le lame par le gros chief	Lors prentlancelat la same par le gros chief	568
803	si le tire par	⁊ la tire de	569
804	si grant force	si graut for ce	570
805	que a poi quil ne sest tous derrompus	que a peu quil ne se derompt tout	571
806	Si que li sans vole parmi le nes		
807|808	et parmi la bouche|Et li cors li tressue de langoisse	⁊ tant q̃ le corps lui sue dangoisse	572
809	que il en a	mais nulle douleur quil eust	573
810|811	Mais nulle dolors quil ait eue ne monte riens a celi quil ot|quant il vit le cors Galeholt arme tout ensi com il estoit	mais ne monte riens a celle douleur qͥl eust quãt il uistle corps de gallehaut tout arme ainsi cõme il estoit	574
812	Si troua lespee deles lui	Si trouua son espee empres lui	575
813	qui tant estoit bele	qui tant estoit bõne	576
814	et boine	⁊ belle	577
815|816	& sans faille de lespee se fust il ocis se la damoisele ne li eust desfendu|quar elle li osta lespee de sez mains	⁊ sans faulte il sen eust occiz se la damoiselle ne lui eust ostee	578
817	Lors fist lancelot vne biere de fust	Cors fist lancelot une biere de fust	579
818	et le fist courir del plus riche paile de laiens	⁊ sa fist couurir du plus riche drap de leans	580
819	Et quant il lot atorne au plus richement quil pot		
820|821	si li dist li cheualiers|qui le deuoit mener Sire fait il	Quãt il leust apointe le mieulz qͥl peut le che ualier prisonnier lui dist	581
822|823	che seroit boin|que nous mouissons de nuit	Gire il seroit bon de emporter le corps de nuit	582
824|825	pourcoi fait lancelot|	Pour quop fait lãce lot Põurce fait il	583
826|827	que se li cheualier de chest pais le sauoient|que on len deust emporter	que st les cheuatiers de ce pais sauoient q̃ len le deust ẽportet ilz feroiẽt garder le trespas	584
828	il feroient gaitier lez trespas		
829	Si quil seroit arrestes en aucun lieu		
830	Et pour chou vous loeroie iou quil meust orendroit	Et pour ce uous conseille	585
831	Car il seroit eslongies	roie q̃ on partist	586
832|833	X|lieues ains quil fust iors	car il seioit bien eslongnir aĩs qͥl feust iour dix lieues anglesches	587
834|835	Et il|si acorde bien	Et il se p accorde	588
836|837	si fait mettre le litiere sor|ij	si met lalittiere sur deux pallefrois amblans	589
838|839	palefrois|Et emportent ensi Galeholt hors de la maison	⁊ emportẽt ainsi gallehauthors de fa maison	590
840	Si en ont li frere grant doel de ce	Ei en ont les freres grant deul|et sont dolens	591|592
841	que on lemporte	que on lemportoit	593
842	Et lancelot le conuoie grant piece de la nuit plaignant	Lancelotlecs Partie uoie grãt piece de la nuit plourant	594
843	& plorant sa valour	⁊ plaignãt	595
		⁊ regretiant sa prouesse	596
		⁊ sa ualeur	597
844	Et se ne fust la damoisele	Et se ne feust la damoiselle	598
845|846	qui auec lui estoit|moult en eust plus fait	qui auec lui estoit moult en eust fait plus quil ne faisoit:	599
847	mais cele len destorna	mais elle len destourna	600
848	Et il commanda au cheualier quil ne fust enterres deuant chou quil venist a lui	Et lãcelot commãde au cheualier qͥl ne feust enterre deuant quil uenist	601
849	A tant sen part de lui lancelot	Sise depart de lui	602
850	& retorne a labbaye	⁊ retourne a la religiq̃ se couchier	603
851|852	si se cosulche Ne onques la nuit ne volt mangier ne boire pour chose|que on li deist	et oncq̃s ne uoulut la boire ne mengier	604
853|854	ains plor& dolosa tout ades|Si li anoia moult li iors	silui ẽnupa moult le iour	605
855	qui tant demoroit :	qui tant demouroit a ue nir	606
856	Et au matin	Et au matin	607
857|858	si tost com li iors apparut|se leua	si tostcomme le iour appa¬ rust se leua	608
859	et oy messe entre lui	⁊ ouist messe lui	609
860	et la damoisele	⁊ la damoiselle	610
861	lors li dist elle lez noueles de bohort	Lors ellelui dist nouuelles de booit	611
862	comment elle lauoit veu deuant hongrefort	⁊ que elle lauoit ueudeuant a honguefort|et commẽt il le fait	612|613
863	et il en fu moult lies	⁊ il en fut moult ioyeux	614
864	Et elle li dist	Aprez elle lui dit	615
865|866	Sire il vous ua querant|ne iamais ne finera deuant ce quil vous asulra trouue	Sire il uous ua q̃rant ne iamais ne fine ra deuant quil uous aura trouue	616
867			
868|869	iou vous voldroie proier|que vous li portissies ceste espee	Damoisel le fait lãcel ot se uous le trouuez auãt q̃ moy ie uous uoul droie prier q̃ uous lui porteissiez ceste espee	617
870	qui fu monseignor Galeholt	qui fut a mon cõpaignõ galleh aut	618
871	Et li dites quil le port de par moi	⁊ lui dictes quil la porte depar moy	619
872	quar elle est moult bone	car elle est moult bonne	620
873	et moult bele	⁊ belle	621
874|875	|que elle le trouuera bien par tamps	Et elle dist q̃ elle le tiou uera par temps	622
876	& bien fera ce dist cest message	et bien fera ce message	623
877	Si sen part atant de lui	Si se part atant de elle	624
878	Et il sen vait uers le castel de florega¬	⁊ sen ua uers le chasteau de florega	625
879	Si y uin entor prime	si y uint entour prime	626
880	Et il regarde en mi lez pres dehors la vile	⁊ il regarde es prez hors la uille	627
881|882	Si vit moult grant gent entor vn fu|ou on deuoit ardoir le suer melyagant CNuant lancelot aperchut le fu	si p uist moult grant gẽt en tour ung feu ou len deuoit ardoir la seur de mel eagant	628
		Quant il apperceust le feu	629
883	si ot moult grant paour de la damoisele	si eut grant paour dela damoiselle	630
		Lors srappe le cheual des esperons	631
		⁊ uient celle part	632
		⁊ quãt il uoit la damoiselle	633
884|885	qui y ia estoit menee au fu pour destruire|Si estoit en vne poure chemise	qui ia estoit amenee au feu pour destruire laquelle estoit en une poure chemise	634
886	& le tenoient		
887|888	vi|pautonnier	⁊ la tenoient six pautõniers	635
889|890	iij|dune part	trois de une part	636
891	&		
892|893	iij|dautre	et trois dautre:	637
894	Si natendoient a geter le el fu fors le commandement as iuges	⁊ ne actẽdẽt la iecter au feu fors le commandemẽt du iuge	638
895	et elle ploroit moult tendrement	Et elle plouroit moult tendrement	639
896	et regretoit lancelot	⁊ regrettoitlance lot: en disant	640
897	et disoit ha : gentiex hom lancelot	Haa gentil homme lãcelot	641
898	quar pleust ore a dieu	car pleust a dieu	642
899	que vous seussies ceste nouele		
900	et puis vous fuissies chi a demie lieue		
901|902	Certes a laide de dieu|et de la uostre fuisse iou encore anuit rescousse malgre mes anemis	que uous feussiez prez de cy a de mplieue certes a laide de dieu ie seroie rescous se mal gre tous mes ennemis	643
903	si men conuendra ore a morir pour la vie	si me conuẽdra mourir pour la uie	644
904	que iou vous saluai apres dieu	que ie uous sauuay aprez dieu	645
905|906	Mais il ne me poise mie tant pour moi comme il fait pour le corous|que vous en aures	mais certes dit elle il ne me poise pas tãt pour moy commẽt il fait pour le courroust q̃ uous aucez	646
907	quant vous salulres ma mort	quant uous le saurez	647
908	Mais ce me conforte moult	mais ce me conforte	648
909	que les puceles gaaigneront en ma mort	que ie scay bien q̃ les damoiselles gai gneront a ma moit	649
910|911	quar iamais nulle ne vous requerra dayde|que vous ne li aidies tant comme il vous sousuiegne de moi	car iamais nulles ne uoꝰ requerrõt daide q̃ uous neles aidez tant quil uous sauuiẽgne de moy	650
912	Car vostre cuers est	car urẽ cueur est aĩsi frãc	651
913	si grans quil ne puet estre sans grant merite rendre a toutes celes		
914	qui de par moi vous reclameront		
915|916	Si mest auis|que il mest moult miex a lame pour la loiaute faire	Si mest auiz quil mest mieulx a lame pour loiaulle faire	652
917	& pour geter de prison	et pour ietter de peril ung	653
918	si uaillant homme comme vous estes	si uaillant hõme cõment uous	654
919	que vous fuissies mors pour la desloiaute melyagant	que se uaus feussies mort par la deslopaulte melleagãt	655
920	qui en prison vous auoit mis	qui en prison uous auoit mis	656
921		Insi disoit la damoiselle mõlt tendie¬ me it plourant	657
922	Et lancelot vint durement poignant la ou il le vit ester	fors uient lancelot poi gnãt celle part	658
923	Si dist a chiaus	si dist a ceul p	659
924	qui le tenoient	qui tenoient la damoiselle	660
925	Laissies ester la damoisele laissies	lessies la damoiselle	661
926	pourcoi fait vns cheualiers armes	pour quoy fait ung cheualier arme	662
927	qui auant saut le lairoit on	qui deuant estoit|la lesrons ilz	663|664
928	pour chou fait il	pour ce fait il	665
