401	E es muy lexos de aqui ado ella esta dixo lançarote señor dixo ella no ay mas de aqui alla de seis leguas ynglesas	Et est chou fait il loing de ci|Sire fait elle il ni a	454|455
402	e si quisieredes Bien podedes yr alla a ora de Prima Ado la podre fallar dixo lançarote enla floresta de donseglorega dixo la donçella	que vi lieues englescshles|Se vous moues demain matin vous y seres dedens prime	456|457
403	e este camino vos lleuara alla	Et ou le porroie iou fait il trouuer	458
404	si lo supieredes guardar Pues a dios vos encomiendo dixo el	En la forest fait elle de floregas|Et chis chemins vous y menra tot droit se vous le saues tenir Or vous commanch iou a dieu damoisele fait il	459|460
405	e luego se partio el vno del otro	si sen torne atant	461
406	e la donçella yua llorando	Et cele sen uait faisant son doel	462
407	e la donçella yua agora tanto porsu camyno fastaque salio dela floresta	Et lancelot cheualche|tant que il vint hors de la forest	463|464
408	e llego avna casa de Religion	si voit deuant lui vne maison de religion|si torne cele part pour herbergier	465|466
409	e el fue alla	Et quant il vint la	467
410	por aluergar	si trouua	468
411	e fallo ala puerta dos frailes	ij|freres	469|470
412	que auian dicho conpletas	qui auoient cante complie	471
413	e estauan al ayre	Si estoient venu au serain	472
414	e ellos fueron contrael porlo ayudar a desçender	si saillent sus encontre lui por lui desarmer	473
415	e dixeron	et dient	474
416	que vien fuese venido	que bien soit il venus	475
417	e Metieronlo enel monesterio	si le font entrer laiens	476
418	e los frailes le dixeron señor auedes	et li demandent ssill malnlga hui|Et il dist	477|478
419	oy comido no señores dixo el	que nenil	479
420|421	e luego mandaron ellos quele pusiesen la mesa mas lançarote no quiso|luego comer ante dixo	Et il font maintenant metre la table a lor sergans	480
422|423	que entraria enla yglesia|por fazer oraçion	& la nape ;	481
424|425	e desque el entro enla yglesia finco los ynojos|e el façiendo oraçion cato asu diestro	& puis le pain	482
426	e vio vnos arcos de plata muy Ricamente fechos a flores de oro	& le vin dessus|Et il dist quil ne mangera mie deuant ce quil ait este el moustier	483|484
		si y dira sez orisons	485
		Car il ni auoit hui este	486
		Lors sen entre en leglise pour orer	487
427	e a bestias de diuersas maneras	Et en ce quil su a genoillons|si regarde deuers destre partie	488|489
428	e ante ellos estauan çinco caualleros armados de todas armas elos yelmos enlas cabezas	& voit|j	490|491
429	e las espadas enlas manos	prones de fer|& dargent moult bien faites a flor cestes: dor	492|493
430	como si quisiesen defender de algunos quelos quisiesen acometer Desto se marauillo mucho lançarote	& a bestes|& a oisiaus de diuerses manieres	494|495
431	e fue alla contraellos	& dedens auoit|v	496|497
		Cheualiers armes de toutes armes	498
432	e ellos le dixeron señor bien seades venido	si com de heaumes en testes|& despees es mains	499|500
433	e el les rrindio sus saludes	& aussi pres de euls desfendre|que se on les volsist assaillir	501|502
434	e lançarote cato vn poco los arcos	Ne chou sesmerueille moult lancelot|& se drece em pies	503|504
435	Porque heran muy Ricos	si vait cele part|et Dsalue lez cheualiers	505|506
436	e muy fermosos	Et il li dient	507
437	que vien cuidaua	que bien soit il venus	508
438	Que vn Rey No los podia tales façer	Et lancelot entre dedens les prones|qui tant sont beles	509|510
439	e el	et riches	511
440	asi Catando vio dentro enlos arcos vna muy Rica tumba qual nunca tal viera el ni ome del mundo	Et regarde lez prones quil ne quide pas	512
441	que hera toda de oro fino	que vns roys lez peust esligier	513
442	e de piedras preçiosas	Et voit deles lez cheualiers vne tombe la plus riche	514
443|444	que estaua toda labrada de diuersas maneras|e de muy muchas cosas de figuras	que onques fust ueue de nul cheualier Car elle estoit toute de fin or a pierres precieuses	515
445	e de otras cosas	qui valoient|j	516|517
446	que tal tumba de tal manera nunca viera ni ome del mundo	grant royalme|Et se la tombe estoit de grant biaute	518|519
447	que la non ouiese visto no podria asmar la fermosura	noient fu de la grant rikece|dont elle estoit	520|521
448	que enella auia de tales cosas	Et auec tout chou estoit elle la plus grande quil eust ao onques	522
449	como enella estauan	mais veue	523
450	e don lançarote se marauillo	Si sen est trop merueillies	524
451	e dixo entresi mesmo Quien podria ser el prinçipe	qui li princes pooit estre	525
452	que enella yaçia	qui illueques estoit mis	526
453	e lançarote pregunto alos caualleros	Et il demande as cheualiers	527
454	e dixo señores	que il font illueques	528
455	que estades aqui façiendo señor dixeron los caualleros nos guardamos el cuerpo	Sire font il nous gardons le cors	529
456	que yaze enesta tumba quelo no lleuen dende aqui	qui chi gist en ceste tombe quil nen soit portes de chaiens|Si sommes	530|531
457	e nos lo guardamos çinco caualleros de dia	v|por lui garder cascun ior	532|533
458	e otros çinco de noche	Et la nuit en y a autres|v	534|535
459	que no façemos y al Auedes miedo dixo Lançarote	qui font autretel seruice comme nous faisonz de ior|Nt de coi aues vous paor fait lancelot	536|537
460|461	que voslo lleuen de aqui señor dixeron ellos|si que vn fraile de aqui	Sire font il vnz des freres de chaiens	538
462|463	que mucho es buen ome|e de sancta vida nos a dicho	qui moult est de sainte vie Nous dist na encore gaires	539
464	que vn cauallero vernia aesta tierra	que vns cheualiers vendroit chaiens	540
465	que por fuerça lo lleuaria desta tierra	qui par sa force len osteroit|et le feroit mener hors de cest pais	541|542
466|467	e las gentes desta tierra querrian antes ser muertos|que el fuese lleuado de entre nos	Et nos gens de ceste terre voldroient miex morir quil fust remues dentre nous	543
468|469	e poreso lo guardamos|asi como vedes	Et por chou le gardons nous ensi comme vous vees	544
470|471	ca el ome bueno nos dixo|que no tardaria mucho el buen cauallero	car li preudom nous dist ke li cheualiers ne demourroit pas ke il ne uenist Or me dites fait lancelot	545
472	Que no viniese alo sacar Agora me deçid dixo lançarote quien fue este tan Rico prinçipe	& ne fu cils cheualiers moult haus homs a	546
473	que yaze entan rrica sepultura Señor Dixeron ellos Mucho fue alto ome	qui on fist ceste sepulture|Sire font il haus homs fu il	547|548
474	e el mas noble	et riches|Et auec chou fu il li plus preudoms	549|550
475	Que nunca fue visto ay dios dixo lançarote quien fue señor dixeron ellos	qui fust a son tamps|Ha : diex fait lancelos	551|552
476	si sabedes leer vien podedes saber quien es	qui fu il|Sire font il se vous connissies point de lettres vous poes bien sauoir	553|554
477	el que aqui yaze	qui il fu	555
478	que ala cabezera dela su tumba lo fallaredes escrito	Car ses nons est escris el chief de ceste lame	556
479	e lançarote se fue ala cabeça dela tunba	ors uait lancelot cele part	557
480	e fallo las letras	et trueue les lettres	558
481	que deçian aqui yaze galeote el fijo dela fermosa Jaiana	qui disoient|Chi gist Galehols li fils a la bele iaiande li sires dez lontaignes illes	559|560
482	que por amor de lançarote murio	qui por lamor de lancelot del lac morut	561
483	e quando lançarote ovo las letras leydo cayo amorteçido en tierra	Et quant il voit chou|si chiet a terre tous pasmes	562|563
484|485	e estubo|ansi gran pieça	et iut grant piece sans dire mot	564
486|487	que no pudo fablar|e los caualleros fueron ael porlo leuantar	Et li cheualier coerent a lui por e lui releuer	565
488	e mucho se marauillauan	qui moult sesmerueillent	566
489	que podia Aquello ser	qui il poet estre	567
490	e quando lançarote acordo començo a dar vozes	Et quant il est reuenus de pasmisons	568
491	e a dezir ay	si dist ha : diex	569
492	que duelo	quel doel	570
493	e que daño	et quel damage	571
494|495	e luego començo a dar del vn puño enel otro|e a rrascar el Rostro	& quel anui	572
496|497	asi que la sangre le salia|por todas partes	Lors fiert lun poing sor lautre	573
498	e a mesar sus fermosos cabellos	et esgratine son visage	574
499|500	e a darse puñadas grandes enel rrostro|e enlos pechos	si quil en fait le sanc saillir	575
501|502	e a dar tales vozes|que todos auian piedad del	Si se prent par ses cheueus	576
503|504	e maldeçia el dia|en que fuera nasçido	et se fiert del poing grans cops en mi le vis	577
505|506	e deçia ay|que duelo	et pleure	578
507|508	e que daño morir el mejor ome del mundo porel mas mal Cauallero|e mas malauenturado	si durement	579
509|510	que enel es Mucho fiço lançarote gran llanto|e daua tales vozes	que il ni a celui	580
511|512	que todo el mundo lo cataua|e se marauillaua del	qui nen ait pitie	581
513|514	e preguntaronle|como auia nombre mas el no podia Responder Ante daua vozes	Si laidenge	582
515	e gritos todavia	& maudist leure	583
516	e desque el fiço su duelo gran pieça cato las letras otra vez	que il onques fu nes|quant si preudoms est mors pour lui Moult fait lancelot grant doel	584|585
517	e quando vio	& grant cri|& tant	586|587
518	que deçia	que cil de laiens le regardent a meruelles|Si li demandent	588|589
519	Que Porel hera Muerto dixo	qui il est|Et il ne lor pot mot dire ains pleure toutes voies	590|591
520	que asaz seria mal auenturado	et se debat|& deschire	592|593
		Et quant il ot grant piece son doel mene	594
521	si porel no muriese	Si regarde les lettres|qui dient	595|596
522	e luego se partio dende	que pour lui morut Galeholt|Lors dist	597|598
523	e fuese buscar su espada	que trop seroit maluais sil ne moroit Ie aussi pour lui|Si saut maintenant hors dez prones	599|600
524	para se matar conella	et pense quil yroit querre sespee|et quil sen ochirra	601|602
525	e luego el sabiendo Dela yglesia encontro con vna donzella dela dueña del lago aquella	Et maintenant quil fu hors del moustier|si encontra la damsolisele sa la damel del lac	603|604
526	que fallo con Boores ante el castillo de ongeforte	Cele|qui a bohort auoit parle deuant le castel de hongrefort	605|606
527	e ella lo conoçio	"|et elle le connoist bien	607|608
528	e trauole dela mano	si le prent par le poing	609
529	e tirolo contrasi	& lareste	610
530	e dixole ado ydes vos	Que est che fait elle ou ales vous ensi	611
531	asi ay donçella dixo lançarote dexadme mis dolores acabar	ha : damoisele fet il laissies moi mes dolors acomplir|Car iamais naurai ioie ne repos	612|613
532	que jamas no abre plazer ni folgura eneste mundo fablad conmigo dixo la donçella	en cest siecle|parles a moi fait elle	614|615
533	e el no le rrespondio palabra antese escapo dela mano	Et il ne respont nul mot|ains se lance outre	616|617
		si quil li escape des mains	618
		Et quant elle len voit ainsi aler	619
534	e se fue	Si dist	620
		Sire iou vous desfent par la riens	621
535	e quando la donçella esto vido dixole señor yo vos defiendo porla cosa del mundo	que vous plus ames en chest siecle|que vous nales auant deuant	622|623
536|537	que mas amades|que no vaiades mas adelante fastaque fabledes conmigo	que vous aies parle a moi	624
538	e lançarote se detubo	Et il sareste	625
539	luego e la cato tanto	et le regarde	626
540	que la conoçio	& le connoist	627
541	e dixole donçella vien seades venida Pardios dixo ella vos deuedes fazer mas alegre cara de	& li a dit|que bien soit elle venue En Non dieu sire fait elle vous me deussies faire plus bele chiere	628|629
542	Quanto façedes	que vous ne faites	630
543	Por quanto yo so mensaxera devuestra señora la donçella del lago dixo el non vos pese	Au mains|pour ce que iou sui a ma dame del lac	631|632
544	ca no cuidedes	la vostre dame	633
		Damoisele fet lancelot or ne vous poist	634
545	que jamas aya yo plazer ni alegria	& ne quidies mie|que iou aie iames ioie	635|636
546	por auentura	pour auenture	637
547	que me venga Pordios dixo la donçella	qui me puist auenir|Enon dieu fet elle	638|639
548	si aueredes agora sabed	Si aures|Ore escoutes	640|641
549	que mi señora vos ymbia a deçir	que ma dame vous mande|Elle vous mande	642|643
550	que vos tiredes el cuerpo de galeote de aqui	que vous ostes le cors Galehot de chaiens	644
551	e lo fagades lleuar al castillo dela dolorosa guarda	& len faites porter a la ioieuse garde	645
552	e lo fagades meter en aquella tumba mesma ado fallastes su cuerpo escripto	et illueques soit mis en la tombe ou vous trouastes uostre non escrit	646
553	ca ella lo quiere	Et elle le vseut a ensi pour chou quele sest bien	647
554	ansi Ca el vuestro cuerpo mesmo sera y enterrado conel	que en celui meisme lieu sera vostres cors enterres	648
555	e quando el esto oyo fue muy alegre	Et quant lancelot entent chou Isi est moult lies	649
556	e dixola	et dist	650
557	que Mucho heran aquellas nuebas plazenteras	que moult li sont ches noueles fplaisans	651
558	que asi lo faria Puesque ella lo ymbiaua a mandar	car toutl ensi le fera il|Puis demande conment	652|653
559	Por buena fee dixo la donçella vien a ocho dias	que sa dame le fait|Par foil fait elle	654|655
560	Que vuestra señora esta muy triste	Madame a estet|viii	656|657
561	porque ella vido ensus suertes segund	iours mallade mosult durement|Car ellle trouusa en son sort	658|659
562	que me ella dixo	si comme elle msa|puis dit	660|661
563	que asi	que si tost	662
564|565	como fallasedes la tumba de Galeote|que luego vos matariades sino ouiesedes quien vos esforçase	que vous trouueries la tombe gallehot Ique uous uous ochiries de dolel se uous nen esties destourlnels	663
566	e quien vos estoruase	Et pour cou menuoia eslle a grant besoing cha	664
567	e poresto me ymbio ella aca a gran priesa	si uous mande|que uous laissies che doel ester	665|666
568	e vos manda dexar este duelo	car il ne uous puet faire se nuire non	667
569|570	e vos Ruega|por la cosa del mundo	Et uous prie par la riensl	668
571	que mas amades	que vous plus ames	669
572	que vos conortedes lo mejor	que au plus bel	670
573	que pudieredes	que vous poes vous en deportes	671
574|575	e que|si lo no fiçieredes	Et se vous ne le faites ensi	672
576	que ella vos tirara el ayuda	bien sachies|que a la premiere fois	673|674
577	que della auedes	que vous asulres mestier de li|elle vous faudra	675|676
578	asi lo fare dixo lançarote puesque aella plaze agora vos conuiene dixo la donçella de armar	Et il dist quil sen comfortera|puis que elle le veult	677|678
579	ca yo se bien	Or vous commant|dont que vous prendes vos armes Car iou sai bien	679|680
580	que aquellos caualleros no voslo dexaran llebar en	que li cheualier ne vous lairont mie le cors emporter	681
581	quanto lo pudieren defender o yo morire dixo lançartoe o yo lo tirare donde esta	tant comme il le porront desfendre|Et il dist quil en morront tuit	682|683
582	E luego se fue armar	aincois quil ne lemport de laiens|si se vait armer demaintenant	684|685
583	e la donçella se fue alos caualleros quela tumba guardauan	Et lors sen uient la damsolisele as cheualiers|qui gardoient la tombe	686|687
584	e dixoles señores queredes vos defender aquello	et lor dist Segnor vous voles vous desfendre de ce quil couuient estre a forche	688
585	Que conuiene a ser afuerça yo lo digo dixo ella Porel cuerpo	Et iou le vous di por le cors	689
586	que guardades	que vous gardes	690
587|588	ca sabed|que vos sera tomado non sera dixeron ellos en	Car vous saues bien quil en sera ostes	691
589	quanto nos pudieremos Pardios dixo ella	Non sera font cil tant comme nous porrons|Enon dieu fait elle	692|693
590	si sera	si sera	694
591	que aqui es venido quien voslo tolera	quar cil est uenus|qui len ostera	695|696
592	e si lo quisieredes contradeçir a todos conuiene morir	Et se vous le contredites vous en morres tout	697
593	e poresto querria quelo dexasedes anteque vos matasen porende ya enquanto nos fueremos vibos dixeron los caualleros No sera de aqui llebado	Et por chou Ivlous uenist il miex|que vous llel: laississies atant e mener lque uouls vous en feissies ocirre	698|699
		Et cill dient	700
		que ia tant comme til soienl vif : nen sera porstes	701
594	e bien sepa el cauallero	Et bien sache font il li fcheualiers	702
595	que porel es venido	qui ulenus est pour	703
596	que aunque fuese mejor ome	llauoir|quel sil estoit plus preu encore	704|705
597	que lançarote quelo no moueria de aqui vn punto agora vere dixo la donçella	que la lancelot ne soit	706
598	como vos auerna Ellos	si ne lenmenroit il point Or uerrois fait elle comment il vous en lauenra	707
599	asi fablando llego ay lançarote Armado de todas armas	ces paroles uie lnt laiens lancelot tous armes	708
600	e los caualleros	Et quant li cheualier le uoient uenir	709
601	que lo vieron preguntaron	si li denandent|que il ueullt	710|711
602	Que que queria fazer yo quiero dixo el el cuerpo	ie ueul fait il auoir le colrs|qui llaiens est	712|713
603|604	que alla esta Pordios dixeron ellos vos no lo aueredes|que ante seremos aqui todos muertos	Par foi font il vous fne laures mie pour noient nous y morrons aincois	714
605	que vos	que vous lenportes	715
606	asi lo lleuar a morir vos conuiene Dixo lançarote	Au morir fait il estes vous tout uenu	716
607	pues no vos queredes sofrir	puis que a mainz nen voles passer	717
		Cil sont dedens les prones	718
608	e luego salieron los Caualleros delos arcos	et il lor cort sus maintenant|Et cil a lui	719|720
609|610	do estauan con miedo de ser Muertos|e començaronlo a ferir	quar arriere le quiderent faire flatir pour paor de morir	721
611	por do mas mal lo podian fazer	si le fierent la ou il le porent ataindre	722
612	e lançarote metio mano ala espada	Et il auoit en la main lespee toute nue	723
613	e firio al primero	si lor doune grans cops|et pesans	724|725
614	que fallo	Et fiert	726
615	asi duramente	si le premier quil encontre	727
616	que porel yelmo ni Porel almofar no finco quele no metiese la espada porla Cabeça	que por coiffe ne pour heaume ne remainst|que il ne li mete lespee iusques au tesstje	728|729
617	e dio conel en tierra	Et il le hurte|si labat a terre	730|731
618	e los otros lo començaron a ferir muy rreçia mente porel escudo	Et li autre as lassalent moult ireement|et le fierent sor son heaume	732|733
619	e porel yelmo	& sor son hauberc	734
620|621	e porla loriga|asi que selo quebrantaron	si quil li derrompent en pluisours lieus	735
622|623	e Ronpieron|Por muchos lugares mas el no daua cosa	Mais il ne li chaut de chose quil li fachent	736
624	por aquello quele façian tanto estaua de sañudo	quar tant est dolans|que nus plus	737|738
625|626	e dexo de correr aellos Con gran yra|e dauales dela espada tales Golpes	si lor laisse corre par grant ire lor donne de lespee grans cops	739
627	asi quelos façia de	si que tous les fait guenchir deuant lui	740
628	si arredrar	lors esgarde	741
629	e Lançarote Paro mientes en	et voit vn dez|iiij	742|743
630	aquel que mas mal le façia	qui plus li fait mal a son essient	744
631|632	que hera muy grande|e muy fuerte	Et il estoit moult grans	745
633|634	e diole|asi vn golpe tan grande ençima del yelmo	& moult fors	746
635	que el fuego fiço salir del	et lancelos	747
636|637	e el golpe desçendio al honbro|e Como fue dado de gran fuerça	qui le vient ataignant li donne sor le heaume tel cop quil en fait le fu saillir	748
638|639	asi que porla loriga no finco quele no derribase el braço conla espada en tierra|e el cauallero conel gran dolor cayo	& lespee glache	749
640|641	luego en tierra amorteçido|e los otros desque aquel golpe vieron fueron muy desmayados	qui ne fu mie de droit ferue	750
642|643	e fiçieron mal senblante dese defender porlos grandes golpes|que façia	si descent sor la droite espaulle au cheualier	751
644|645	e porla espada|que auia sentido cadavno enlas carnes	si que li bras kai a tout lespee sor le pauement	752
646	e lançarote no cato mas	Et cil trebuche a terre	753
647	aquel que derribo ante dio al otro vn tal golpe	qui se pasme de langoisse quil sent|Et lors sont moult esmaie li autre troi	754|755
648	por çima del yelmo quele fiço dar con anbas manos en tierra	et font moult maluais samblant daus desfendre pour le grant cop quil ont veu	756
649	e desque los otros esto vieron començaron a foir	et pour lespee|que cascuns de euls a sentue iusques au sanc	757|758
650	por guaresçer	Et lancelot|qui pas ne se recroit en fiert vn amont sor le heaume	759|760
651|652	e lançarote alcanço|aquel que yua de tras	quil le fait flatir a terre dambes	761
653	e firiolo	ij	762
654	asi duramente entre el onbro y el escudo	lez paumes|Et quant li autre doi voient chou	763|764
655	que tenia enbraçado	si tornent en fuies	765
656	que el braço conel escudo le fiço bolar en tierra	Et lancelot ataint le daarrain|si le fiert par entre se lescu	766|767
657	e el cauallero fuese fuyendo	et le col|Si quil li trenche le bras	768|769
658	ansi llagado	et li escus chiet a terre|Et cil torne en fuies	770|771
659	como estaua	qui mahaignies se sent	772
660	e lançarote fuese enpos el otro	Et lancelot reuient a lautre	773
661	que auia fincado	qui ia se releuoit	774
662	e firiolo	si li donne	775
663	asi enlo alcançado ençima del yelmo	si grant cop	776
664	que selo fiço volar dela cabeza	que il li fait voler le heaume de la teste en le place	777
665	e el cauallero desque vido su cabeça desarmada Con pauor de muerte	Et quant il sent son chief descouuert	778
666	que ovo pidio le merçed	si li crie merci	779
667	e dixole ay buen cauallero no me matedes	et dist quil ne lochie mie	780
668	que yo fare toda vuestra voluntad tu me juraras dixo lançarote	quar il est presstl de sa volente faire|Lors te couuient	781|782
669	que llebes el cuerpo demi señor galeote ala dolorosa guarda	dont fai lancelot afiancer fait il|que tu le cors monseignor Galeholt conduiras a la ioieuse garde	783|784
670	e desque y fueres	Et y soies|tant que iou y uiengne	785|786
671	si te preguntaren quien te ymbia tu les diras	Et se on te demande|qui ti envoie	787|788
		Si di	789
672	que el cauallero delas armas blancas	que cil ti envoie|qui ot lez blanches armes le iour	790|791
673	que el castillo conquisto te ymbia alla	que li castiaus fu conquis	792
674	e el cauallero selo juro	Et cil li fiance	793
675	asi façer	que ensi le fera il AN tel maniere com vous olsiles conquist lancelot le cors Galeholt	794
676	e lançarote se fue	Et lors y	795
677	luego parala tumba	quant il ot au cheualier fait fianchier a faire sa volente	796
678	e tomo a manos el cobertor Porel Cabo	si prent le lame par le gros chief|si le tire par	797|798
679	que mas hera grueso	si grant force	799
680	asi afuerça porlo leuantar quela sangre le quebro porla cabeça	que a poi quil ne sest tous derrompus|Si que li sans vole parmi le nes	800|801
681	e porlas narizes quelas açerdas de todo el cuerpo se le estendieron muy fuertemente	et parmi la bouche|Et li cors li tressue de langoisse	802|803
682	asi que por fuerça ovo el cobertor a leuantar maguer Mucho hera pesado Mas nunca el tal duelo ovo		
683	como estonçe	que il en a	804
684	e tal Pesar	Mais nulle dolors quil ait eue ne monte riens a celi quil ot	805
685|686	quando el vido el cuerpo de Galeote|e estaua armado de todas armas	quant il vit le cors Galeholt arme tout ensi com il estoit	806
687	e tenia su espada cabe	Si troua lespee deles lui	807
688	si que hera muy buena	qui tant estoit bele	808
689	e clara	et boine	809
690	e sin falta el se ouiera conella muerto	& sans faille de lespee se fust il ocis se la damoisele ne li eust desfendu	810
691	si la donçella	quar elle li osta lespee de sez mains|Lors fist lancelot vne biere de fust	811|812
692	Que del lago auia venido delas manos no sela tirara	et le fist courir del plus riche paile de laiens|Et quant il lot atorne au plus richement quil pot	813|814
693	e luego fiço façer lançarote vnas andas	si li dist li cheualiers|qui le deuoit mener	815|816
694	e cobrir de muy Ricos paños	Sire fait il|che seroit boin	817|818
695	e poner enellas el cuerpo de Galeote	que nous mouissons de nuit|pourcoi fait lancelot	819|820
		pour chou fait il	821
696	e el cauallero Dixo a lançarote señor yo vosloaria	que se li cheualier de chest pais le sauoient|que on len deust emporter	822|823
697	si vos plugiese	il feroient gaitier lez trespas|Si quil seroit arrestes en aucun lieu	824|825
698	que luego Mouiese de aqui conel cuerpo de galeote	Et pour chou vous loeroie iou quil meust orendroit|Car il seroit eslongies	826|827
		X	828
699	Porque dixo lançarote	lieues ains quil fust iors|Et il	829|830
700	porque señor dixo el cauallero	si acorde bien	831
701	porque si los caualleros desta tierra lo supieren	si fait mettre le litiere sor	832
702|703	que de aqui lo queredes llebar faran guardar los tres pasos|asi que sera detenido en algund lugar	ij	833
704	e poresto seria bien	palefrois	834
705|706	que nos alongasemos de aqui esta noche vnas diez leguas bien acordades Dixo lançarote|e luego fiço poner las andas sobre dos palafrenes muy andadores	Et emportent ensi Galeholt hors de la maison	835
707|708	e lleuarlo|asi Mas mucho ouieron gran pesar los frailes	Si en ont li frere grant doel de ce	836
709	quando asi lo vieron lleuar	que on lemporte	837
710	e lançarote fue gran pieça llorando conel cuerpo de Galeote	Et lancelot le conuoie grant piece de la nuit plaignant	838
711|712	e diçiendo sus proezas|e su valor	& plorant sa valour	839
713	e si no fuese porla donçella	Et se ne fust la damoisele	840
714	que del lago auia venido Mucho fiziera mayor duelo mas ella selo estoruaua	qui auec lui estoit|moult en eust plus fait	841|842
715	e anteque lançarote del cuerpo se tornase Dixo al cauallero yo vos defiendo	mais cele len destorna	843
716|717	Que el Cuerpo demi señor galeote no fagades enterrar fastaque yo mesmo alla vaya|e el Cauallero dixo	Et il commanda au cheualier quil ne fust enterres deuant chou quil venist a lui	844
718|719	que asi lo faria|entonçe se partio dellos lançarote	A tant sen part de lui lancelot	845
720	e tornose al abadia mas en toda aquella noche no quiso comer ni veuer	& retorne a labbaye|si se cosulche Ne onques la nuit ne volt mangier ne boire pour chose	846|847
721|722	por cosa|que le dixesen	que on li deist	848
723|724	e non fazia sino llorar|e mucho se quexaua	ains plor& dolosa tout ades	849
725	Porque tanto aquella noche le duraba	Si li anoia moult li iors|qui tant demoroit :	850|851
726	e luego	Et au matin	852
727	Que el dia aparesçio lançarote se leuanto	si tost com li iors apparut	853
728|729	e la donzella otrosi|e fueron a oyr misa	se leua	854
730|731	e desque la misa fue aCabada Armose|e despidiose del fraile	et oy messe entre lui	855
732|733	e entro ensu camino conla donzella|e ellos	et la damoisele	856
734	asi yendo la donçella le conto nuebas de boores	lors li dist elle lez noueles de bohort	857
735|736	e de|como le contesçiera enel castillo de ongeforte	comment elle lauoit veu deuant hongrefort	858
737	e el fue dello muy alegre	et il en fu moult lies	859
738	e ella le dixo sabed señor	Et elle li dist|Sire il vous ua querant	860|861
739|740	que vos a buscado|e nunca jamas quedara fastaque vos falle Ay donçella dixo lançarote	ne iamais ne finera deuant ce quil vous asulra trouue	862
741	si vos lo cuidades fallar yo vos querria rrogar	Damoisele fait lancelot se vous le quidies auant trouuer de moi	863
742	que fiziesedes tanto pormi quele llebasedes esta espada	iou vous voldroie proier|que vous li portissies ceste espee	864|865
743	que fue demi señor galeote	qui fu monseignor Galeholt	866
744	e dezilde quela traiga pormi amor	Et li dites quil le port de par moi	867
745	ca mucho es buena	quar elle est moult bone|et moult bele	868|869
		elle dist	870
746	e fermosa yo lo fare dixo la donçella de grado	que elle le trouuera bien par tamps|& bien fera ce dist cest message	871|872
747	Luego se partio el vno del otro	Si sen part atant de lui	873
748|749	e lançarote se fue contra el castillo de florenga|e andubo tanto	Et il sen vait uers le castel de florega¬	874
750	que llego alla ante de prima	Si y uin entor prime	875
751	e vio ante la villa gran jente alrrededor de vn fuego	Et il regarde en mi lez pres dehors la vile|Si vit moult grant gent entor vn fu	876|877
752	e en aquel fuego auian de quemar ala hermanade meliangas	ou on deuoit ardoir le suer melyagant	878
753	e lançarote	CNuant lancelot aperchut le fu|si ot moult grant paour de la damoisele	879|880
754	que aquello vido dio delas espuelas al cauallo	qui y ia estoit menee au fu pour destruire|Si estoit en vne poure chemise	881|882
755	e llego alla	& le tenoient	883
756	ca bien cuidaua	vi|pautonnier	884|885
757	que ya quemauan la donçella	iij|dune part	886|887
758|759	e quando el y llego vio la donçella estar ante el fuego envna muy pobre camisa|e tenianla seis billanos tres dela vna parte	&	888
760	e tres dela otra	iij|dautre	889|890
761	e no esperauan al sino el mandamiento delos juezes parala hechar enel fuego	Si natendoient a geter le el fu fors le commandement as iuges	891
762	e la donzella lloraua muy fuertemente	et elle ploroit moult tendrement	892
763	e llamaua a lançarote	et regretoit lancelot	893
764	e deçia ay mi buen cauallero	et disoit ha : gentiex hom lancelot	894
765	e pluguiese agora anuestro señor	quar pleust ore a dieu	895
766	que supiesedes estas nuebas	que vous seussies ceste nouele	896
767	e estubiesedes çerca de aqui media legua	et puis vous fuissies chi a demie lieue	897
768	e conla ayuda de dios	Certes a laide de dieu	898
769|770	e conla vuestra seria yo aCorrida|e librada	et de la uostre fuisse iou encore anuit rescousse malgre mes anemis	899
771	e mas vos no lo sabedes	si men conuendra ore a morir pour la vie|que iou vous saluai apres dieu	900|901
772|773	e asi me conuerna a morir mas no me pesa tanto pormi|como porel pesar	Mais il ne me poise mie tant pour moi comme il fait pour le corous	902
774	que vos abredes	que vous en aures	903
775	Quando lo supieredes Mas esto me conorta mucho	quant vous salulres ma mort|Mais ce me conforte moult	904|905
776	que yo se quelas donçellas ganaran mucho enla my muerte	que les puceles gaaigneront en ma mort	906
777	que jamas donzella no vos rrequirira de ayuda	quar iamais nulle ne vous requerra dayde	907
778|779	que le vos non fagades tanto|que vos acuerde demi	que vous ne li aidies tant comme il vous sousuiegne de moi	908
780	ca vos sodes tan noble	Car vostre cuers est	909
781|782	e tan franco|que siempre dareis buen galardon a todos aquel	si grans quil ne puet estre sans grant merite rendre a toutes celes	910
783	los que demi se lamentaren	qui de par moi vous reclameront|Si mest auis	911|912
784|785	e mucho me sera buena al alma esta muerte|que Resçibire	que il mest moult miex a lame pour la loiaute faire	913
786	porque saque de prision atan noble ome Como vos	& pour geter de prison|si uaillant homme comme vous estes	914|915
787	que vos fuerades muerto porla deslealtad de meliangas	que vous fuissies mors pour la desloiaute melyagant	916
788	que en prision vos tenia	qui en prison vous auoit mis	917
789|790	por su gran traiçion|e esto deçia la donçella llorando muy dolorosamente	ANsi disoit la damoisele moult tenrement plorant	918
791|792	e lançarote vino|luego aquella parte	Et lancelot vint durement poignant la ou il le vit ester	919
793|794	do la donçella tenian|e dixo aquel	Si dist a chiaus	920
